".rownames","Playoffs.fctr","Playoffs.fctr.predict.Max.cor.Y.rpart.prob","Playoffs.fctr.predict.Max.cor.Y.rpart","Playoffs.fctr.predict.Max.cor.Y.rpart.accurate"
"1000","N",0.0396946564885496,"N",TRUE
"1003","Y",0.851851851851852,"Y",TRUE
"1006","N",0.0396946564885496,"N",TRUE
"1007","N",0.0396946564885496,"N",TRUE
"101","N",0.0396946564885496,"N",TRUE
"1011","N",0.0396946564885496,"N",TRUE
"1014","Y",0.602409638554217,"Y",TRUE
"1025","N",0.0396946564885496,"N",TRUE
"1028","N",0.0396946564885496,"N",TRUE
"1033","N",0.0396946564885496,"N",TRUE
"1034","N",0.0396946564885496,"N",TRUE
"1040","Y",0.851851851851852,"Y",TRUE
"1047","N",0.0396946564885496,"N",TRUE
"1048","N",0.0396946564885496,"N",TRUE
"1051","Y",0.851851851851852,"Y",TRUE
"1054","N",0.0396946564885496,"N",TRUE
"1056","N",0.0396946564885496,"N",TRUE
"1059","N",0.0396946564885496,"N",TRUE
"1062","N",0.0396946564885496,"N",TRUE
"1067","N",0.0396946564885496,"N",TRUE
"1068","N",0.0396946564885496,"N",TRUE
"1070","Y",0.851851851851852,"Y",TRUE
"1075","N",0.0396946564885496,"N",TRUE
"1080","N",0.0396946564885496,"N",TRUE
"1082","N",0.0396946564885496,"N",TRUE
"1083","Y",0.851851851851852,"Y",TRUE
"1084","N",0.0396946564885496,"N",TRUE
"1087","N",0.0396946564885496,"N",TRUE
"1090","N",0.602409638554217,"Y",FALSE
"1104","N",0.0396946564885496,"N",TRUE
"1106","N",0.0396946564885496,"N",TRUE
"1110","N",0.0396946564885496,"N",TRUE
"1111","Y",0.851851851851852,"Y",TRUE
"1114","N",0.0396946564885496,"N",TRUE
"1118","N",0.0396946564885496,"N",TRUE
"1119","N",0.0396946564885496,"N",TRUE
"1125","N",0.176470588235294,"N",TRUE
"1128","N",0.0396946564885496,"N",TRUE
"1129","N",0.0396946564885496,"N",TRUE
"1135","N",0.0396946564885496,"N",TRUE
"1136","N",0.0396946564885496,"N",TRUE
"1138","N",0.0396946564885496,"N",TRUE
"1142","N",0.0396946564885496,"N",TRUE
"1143","N",0.0396946564885496,"N",TRUE
"1144","Y",0.851851851851852,"Y",TRUE
"1145","N",0.0396946564885496,"N",TRUE
"1149","N",0.602409638554217,"Y",FALSE
"1152","N",0.0396946564885496,"N",TRUE
"1157","N",0.851851851851852,"Y",FALSE
"116","Y",0.602409638554217,"Y",TRUE
"1160","N",0.0396946564885496,"N",TRUE
"1161","N",0.0396946564885496,"N",TRUE
"1163","Y",0.851851851851852,"Y",TRUE
"1168","N",0.0396946564885496,"N",TRUE
"1169","N",0.176470588235294,"N",TRUE
"1171","N",0.0396946564885496,"N",TRUE
"1173","N",0.851851851851852,"Y",FALSE
"1176","N",0.851851851851852,"Y",FALSE
"1177","N",0.176470588235294,"N",TRUE
"1179","N",0.0396946564885496,"N",TRUE
"118","N",0.0396946564885496,"N",TRUE
"1193","N",0.0396946564885496,"N",TRUE
"1196","N",0.176470588235294,"N",TRUE
"12","N",0.0396946564885496,"N",TRUE
"1203","Y",0.851851851851852,"Y",TRUE
"1206","N",0.0396946564885496,"N",TRUE
"121","N",0.0396946564885496,"N",TRUE
"1211","N",0.602409638554217,"Y",FALSE
"1213","N",0.0396946564885496,"N",TRUE
"1215","N",0.0396946564885496,"N",TRUE
"1219","N",0.0396946564885496,"N",TRUE
"122","N",0.0396946564885496,"N",TRUE
"1224","N",0.602409638554217,"Y",FALSE
"1225","N",0.0396946564885496,"N",TRUE
"1228","N",0.0396946564885496,"N",TRUE
"1229","N",0.602409638554217,"Y",FALSE
"123","N",0.0396946564885496,"N",TRUE
"126","Y",0.0396946564885496,"N",FALSE
"137","N",0.0396946564885496,"N",TRUE
"145","N",0.0396946564885496,"N",TRUE
"148","N",0.0396946564885496,"N",TRUE
"149","N",0.0396946564885496,"N",TRUE
"15","N",0.0396946564885496,"N",TRUE
"156","N",0.0396946564885496,"N",TRUE
"161","N",0.0396946564885496,"N",TRUE
"162","N",0.0396946564885496,"N",TRUE
"166","N",0.0396946564885496,"N",TRUE
"176","N",0.0396946564885496,"N",TRUE
"182","N",0.0396946564885496,"N",TRUE
"184","N",0.0396946564885496,"N",TRUE
"187","N",0.0396946564885496,"N",TRUE
"188","N",0.0396946564885496,"N",TRUE
"189","N",0.0396946564885496,"N",TRUE
"197","Y",0.851851851851852,"Y",TRUE
"198","Y",0.851851851851852,"Y",TRUE
"201","N",0.0396946564885496,"N",TRUE
"208","N",0.0396946564885496,"N",TRUE
"209","N",0.0396946564885496,"N",TRUE
"216","Y",0.851851851851852,"Y",TRUE
"22","N",0.0396946564885496,"N",TRUE
"222","Y",0.0396946564885496,"N",FALSE
"224","Y",0.851851851851852,"Y",TRUE
"229","Y",0.851851851851852,"Y",TRUE
"231","N",0.0396946564885496,"N",TRUE
"233","Y",0.0396946564885496,"N",FALSE
"239","N",0.0396946564885496,"N",TRUE
"240","N",0.0396946564885496,"N",TRUE
"248","N",0.0396946564885496,"N",TRUE
"250","N",0.0396946564885496,"N",TRUE
"252","N",0.0396946564885496,"N",TRUE
"257","Y",0.602409638554217,"Y",TRUE
"26","Y",0.0396946564885496,"N",FALSE
"260","Y",0.851851851851852,"Y",TRUE
"262","N",0.0396946564885496,"N",TRUE
"263","N",0.0396946564885496,"N",TRUE
"266","N",0.602409638554217,"Y",FALSE
"269","N",0.0396946564885496,"N",TRUE
"279","N",0.0396946564885496,"N",TRUE
"282","Y",0.602409638554217,"Y",TRUE
"284","N",0.0396946564885496,"N",TRUE
